title,identifier,content
"EM0144 Everything - Area Staic Block - Details Page - Ads",em0144-area-staticblock-detailspage-ads,"<div class=""em-wrapper-ads-09 space-small-block"">
<div class=""row"">
<div class=""col-sm-12 text-center em-wrapper-ads-item"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-banner-right em-ads-content"">
<h4 class=""primary em-text-upercase"">free shipping</h4>
</div>
</div>
</div>
<div class=""col-sm-12 text-center em-wrapper-ads-item  line-left"">
<div class=""em-ads-item"">
<p><em class=""fa fa-fw""></em></p>
<div class=""em-banner-right em-ads-content"">
<h4 class=""primary em-text-upercase"">same day dispatch</h4>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Area Size Chart - Details - Size Chart",em0144-area-size-chart-details,"<p><a class=""em-info-size"" data-role=""action""><em class=""fa fa-fw""></em>Size Chart</a></p>
<div class=""size-chart-wrapper"" data-mage-init=""{&quot;modal&quot;:{&quot;trigger&quot;:&quot;.em-info-size&quot;,&quot;wrapperClass&quot;: &quot;modals-wrapper size-chart&quot;}}"">
<div id=""sizechartModal"" data-role=""content"">
<div class=""modal-dialog"">
<div class=""modal-content"">
<h3 id=""sizechartModalLabel"" class=""modal-title"">Size Chart</h3>
<div class=""box"">
<p><a class=""em-eff06-04"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/details/em_ads_01.jpg'}}"" alt=""em_ads_01.jpg"" /></a></p>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Fashion Store - Popup Advertising Block",em0144-fashion-popup-adsvertising-block,"<div class=""em-block-ads""><img class=""img-responsive"" src=""{{media url=""wysiwyg/em0144/layout_fashion/home/em_ads_popup.jpg""}}"" alt=""em_ads_popup.jpg"" /></div>"
"EM0144 Everything - Glass Store  - Main Slideshow",em0144-glass-main-slideshow,"<div class=""em-slideshow"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""2""}}</div>"
"EM0144 Everything - Glass Store - Three Banners",em0144-glass-tree-banners,"<div class=""row hidden-xs"">
<div class=""em-wrapper-banners"">
<div class=""effect col-sm-8 text-center em-clear-padding""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
<div class=""effect col-sm-8  text-center em-clear-padding""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_02.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
<div class=""effect col-sm-8 text-center em-clear-padding""><a class=""banner-img"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /> </a>
<div class=""effect-line"">&nbsp;</div>
</div>
</div>
</div>"
"EM0144 Everything - Glass Store - New Arrivals",em0144-glass-new-arrivals,"<div class=""row"">
<div class=""col-sm-12"">
<div class=""row"">
<div class=""col-sm-20 col-sm-offset-2 em-wrapper-best em-line-01 text-center  button-show01"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""New arrivals"" display_type=""all_products"" show_slider=""1"" products_count=""5"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_grid_01.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`46`;]]""}}</div>
</div>
</div>
<div class=""col-sm-12 em-clear-padding effect-flip-book"">
<div class=""banner-img""><a class=""effect"" title=""em-sample-title"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_04.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
</div>"
"EM0144 Everything - Glass Store - Best Sales",em0144-glass-best-sales,"<div class=""row"">
<div class=""col-sm-12 em-clear-padding effect-flip-book"">
<div class=""banner-img""><a class=""effect"" title=""em-sample-title"" href=""#""> <img class=""img-responsive em-clear-radius"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_05.jpg'}}"" alt=""em-sample-alt"" /> </a></div>
</div>
<div class=""col-sm-12"">
<div class=""row"">
<div class=""col-sm-20 col-sm-offset-2 em-wrapper-best em-line-01 text-center button-show01"">{{widget type=""Emthemes\FilterProduct\Block\Product\ProductsList"" title=""Best Sales"" display_type=""bestseller_products"" show_slider=""1"" products_count=""5"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""250"" thumb_height=""250"" filter_template=""custom"" custom_template=""em_grid_01.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`46`;]]""}}</div>
</div>
</div>
</div>"
"EM0144 Everything - Glass Store - From Our Blogs",em0144-glass-from-our-blog,"<div class=""row em-background-parallax"">
<div class=""col-sm-24"">
<div class=""row"">
<div class=""col-sm-18 col-sm-offset-3"">
<div class=""em-wrapper-ads-10 em-line-01"">
<div class=""em-block-title"">
<h2><span>From Our Blog</span></h2>
</div>
<div class=""em-slider em-slider-navigation-icon em-slider-from-our-blog"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:3,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:1},&quot;320&quot;:{&quot;items&quot;:1},&quot;640&quot;:{&quot;items&quot;:2},&quot;768&quot;:{&quot;items&quot;:3},&quot;1024&quot;:{&quot;items&quot;:3}}}}"">
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_07.jpg'}}"" alt=""em_ads_06.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_08.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_09.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_07.jpg'}}"" alt=""em_ads_06.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_08.jpg'}}"" alt=""em_ads_07.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
<div class=""em-blog-item em-effect-13"">
<div class=""em-blog-content bkg-top""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_ads_09.jpg'}}"" alt=""em_ads_08.jpg"" /></a>
<div class=""em-blog-time"">
<p class=""em-blog-date"">28</p>
<p class=""em-blog-month"">aug</p>
</div>
<div class=""hov"">&nbsp;</div>
</div>
<div class=""em-box bkg-bottom"">
<h4 class=""em-blog-title""><a href=""#"">Unlimited Colors</a></h4>
<p class=""em-blog-des"">You can change the visual appearance of almost every element of the theme. You can change colors using color pickers, apply patterns/textures (predefined or custom) for header...</p>
<p><a class=""link-more"" href=""#"">Read more</a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Glass Store - Banner Slider",em0144-glass-banners-slider,"<div class=""em-wrapper-brands row"">
<div class=""col-sm-24"">
<div class=""row"">
<div class=""col-sm-18 col-sm-offset-3"">
<div class="" slider-style02"">
<div class=""em-slider em-slider-banners em-slider-navigation-icon"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:6,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:1},&quot;320&quot;:{&quot;items&quot;:2},&quot;640&quot;:{&quot;items&quot;:3},&quot;768&quot;:{&quot;items&quot;:4},&quot;1024&quot;:{&quot;items&quot;:5}}}}"">
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_06.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_04.png'}}"" alt=""em_brand_04.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_05.png'}}"" alt=""em_brand_05.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_02.png'}}"" alt=""em_brand_06.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_02.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_glass/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Shoes Store - Main Slideshow",em0144-shoes-main-slideshow,"<div class=""em-slideshow"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""3""}}</div>"
"EM0144 Everything - Shoes Store - Banners",em0144-shoes-banners,"<div class=""em-wrapper-banners space-block hidden-xs"">
<div class=""clearer"">
<div class=""col2-set-nospace abs-add-clearfix effect-flip-book"">
<div class=""col-1"">
<div class=""col2-set-nospace abs-add-clearfix flip_book_container"">
<div class=""col-1""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_01.jpg'}}"" alt=""em_ads_01.jpg"" /> </a></div>
<div class=""col-2 flip_book_face""><a href=""#""> <img class=""img-responsive flip_book_face_left "" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_01_01.jpg'}}"" alt=""em_ads_01.jpg"" /> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_01_02.jpg'}}"" alt=""em_ads_01.jpg"" /> </a></div>
</div>
<div class=""col2-set-nospace abs-add-clearfix flip_book_container"">
<div class=""col-1 flip_book_face""><a href=""#""> <img class=""img-responsive flip_book_face_right "" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_04.jpg'}}"" alt=""em_ads_04.jpg"" /> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_04_01.jpg'}}"" alt=""em_ads_04_01.jpg"" /> </a></div>
<div class=""col-2""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_05.jpg'}}"" alt=""em_ads_05.jpg"" /> </a></div>
</div>
</div>
<div class=""col-2 banner-img""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_02.jpg'}}"" alt=""em_ads_02.jpg"" /> </a>
<div class=""desc"">
<h1 class=""em-text-upercase"" style=""font-size: 215%;"">shoes collection</h1>
<h6 style=""font: italic 1.4rem/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;"">29 Products</h6>
<a class=""button-link first"" href=""#""><span>shop now</span></a></div>
</div>
</div>
<div class=""col2-set-nospace abs-add-clearfix  effect-flip-book"">
<div class=""col-1 banner-img""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_03.jpg'}}"" alt=""em_ads_03.jpg"" /> </a>
<div class=""desc"">
<h1 class=""em-text-upercase"" style=""font-size: 215%;"">shoes accessories</h1>
<h6 style=""font: italic 1.4rem/1 Lora,Helvetica Neue, Helvetica, Arial, sans-serif;"">7 Products</h6>
<a class=""button-link first"" href=""#""><span>shop now</span></a></div>
</div>
<div class=""col-2"">
<div class=""col2-set-nospace abs-add-clearfix flip_book_container"">
<div class=""col-1""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_06.jpg'}}"" alt=""em_ads_06.jpg"" /> </a></div>
<div class=""col-2 flip_book_face""><a href=""#""> <img class=""img-responsive flip_book_face_left "" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_07.jpg'}}"" alt=""em_ads_07.jpg"" /> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_07_01.jpg'}}"" alt=""em_ads_07_01.jpg"" /> </a></div>
</div>
<div class=""col2-set-nospace abs-add-clearfix flip_book_container"">
<div class=""col-1 flip_book_face""><a href=""#""> <img class=""img-responsive flip_book_face_right "" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_09.jpg'}}"" alt=""em_ads_09.jpg"" /> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_09_01.jpg'}}"" alt=""em_ads_09_01.jpg"" /> </a></div>
<div class=""col-2""><a href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/em_ads_08.jpg'}}"" alt=""em_ads_08.jpg"" /> </a></div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Shoes Store - Area01 - Ads 13",em0144-shoes-area01-ads13,"<div class=""row em-wrapper-ads-13 hidden-xs"">
<div class=""text-box col-sm-8""><a class=""icon-banner-left pull-left"" title=""Tech Support 247"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Tech Support 247"" href=""#"">RETURN &amp; EXCHANGE</a></h5>
<p>Vintage pastel tucked t-shirt leather cami</p>
</div>
</div>
<div class=""text-box col-sm-8""><a class=""icon-banner-left pull-left"" title=""Free shipping all order"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""Free shipping all order"" href=""#"">Free shipping</a></h5>
<p>Get Free Shipping on all orders</p>
</div>
</div>
<div class=""text-box col-sm-8""><a class=""icon-banner-left pull-left"" title=""30 days return"" href=""#""><em class=""fa fa-fw""></em></a>
<div class=""em-banner-right"">
<h5><a title=""30 days return"" href=""#"">MEMBER DISCOUNT</a></h5>
<p>The total billed is discount for member</p>
</div>
</div>
</div>"
"EM0144 Everything - Shoes Store - Brand Slider",em0144-shoes-brand-slider,"<div class=""em-wrapper-brands row"">
<div class=""col-sm-24"">
<div class="" slider-style02"">
<div class=""em-slider em-slider-banners em-slider-navigation-icon"" data-mage-init=""{&quot;emslider&quot;:{&quot;loop&quot;:true,&quot;lazyLoad&quot;:true,&quot;items&quot;:6,&quot;dots&quot;:false,&quot;nav&quot;:true,&quot;responsive&quot;:{&quot;0&quot;:{&quot;items&quot;:1},&quot;320&quot;:{&quot;items&quot;:2},&quot;640&quot;:{&quot;items&quot;:3},&quot;768&quot;:{&quot;items&quot;:4},&quot;1024&quot;:{&quot;items&quot;:5}}}}"">
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_06.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_04.png'}}"" alt=""em_brand_04.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_05.png'}}"" alt=""em_brand_05.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_02.png'}}"" alt=""em_brand_06.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_01.png'}}"" alt=""em_brand_01.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_02.png'}}"" alt=""em_brand_02.jpg"" /></a></div>
<div class=""em-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/em0144/layout_shoes/home/brand/em_brand_03.png'}}"" alt=""em_brand_03.jpg"" /></a></div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Jewerly Store  - Main Slideshow",em0144-jewerly-main-slideshow,"<div class=""em-slideshow"">{{widget type=""Emthemes\Slideshow\Block\Widget\Slideshow"" setId=""4""}}</div>"
"EM0144 Everything - Glass Store - Area Footer 01 - Logo",em0144-glass-area-footer01-logo,"<p class=""em-logo-footer""><a href=""#""><img class=""img-responsive retina-img"" alt=""EM Everything"" src=""{{media url='wysiwyg/em0144/layout_glass/home/em_footer_logo.png'}}"" /></a></p>"
"EM0144 Everything - Glass Store - Area Footer 01 - Newsletter",em0144-glass-area-footer02-newsletter,"<div class=""em-newsletter-style02 newsletter-boder-input-act"">
<div class=""em-block-content em-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>"
"EM0144 Everything - Glass Store - Footer Bottom Links",em0144-glass-before-footer-bottom-links,"<ul class=""footer-bottom-link"">
<li class=""first""><a href=""#"">Home</a></li>
<li><a href=""#"">Women</a></li>
<li><a href=""#"">Men</a></li>
<li><a href=""#"">Uniors</a></li>
<li><a href=""#"">Kids</a></li>
<li><a href=""#"">Accessories</a></li>
<li><a href=""#"">Blog</a></li>
</ul>"
"EM0144 Everything - Jewelry Store - Top Banners",em0144-jewelry-top-banners,"<div class=""row hidden-xs"">
<div class=""col-sm-24"">
<div class=""em-wrapper-banners"">
<div class=""row"">
<div class=""col-sm-8 first"">
<div class=""effect""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_jewelry/home/em_ads_01.jpg'}}"" alt=""em-sample-alt"" /></a>
<div class=""effect-line-02"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-8"">
<div class=""effect""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_jewelry/home/em_ads_02.png'}}"" alt=""em-sample-alt"" /></a>
<div class=""effect-line-02"">&nbsp;</div>
</div>
</div>
<div class=""col-sm-8 last"">
<div class=""effect""><a href=""#""><img class=""img-responsive retina-img"" src=""{{media url='wysiwyg/em0144/layout_jewelry/home/em_ads_03.jpg'}}"" alt=""em-sample-alt"" /></a>
<div class=""effect-line-02"">&nbsp;</div>
</div>
</div>
</div>
</div>
</div>
</div>"
"EM0144 Everything - Shoes Store - Footer 11",em0144-shoes-footer11,"<div class=""em-footer-info"">
<div class=""row em-footer-info-top"">
<div class=""col-sm-16 col-sm-push-4 text-center"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse01&quot;}}"">
<p class=""h4 em-text-upercase""><span>Sign Up For Newsletter</span></p>
</div>
<div id=""collapse01"" class=""em-block-content em-newsletter"">
<div class=""em-newsletter-style02 newsletter-boder-input-act"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""em.newsletter.style02"" template=""subscribe.phtml""}}</div>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">
<div class="" four-block-middle"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse02&quot;}}"">
<p class=""h4 em-text-upercase""><span>About Us</span></p>
</div>
<div id=""collapse02"" class=""em-block-content block-info"">
<p class=""em-info"">Skort Maison Martin Margiela knot ponytail cami texture as tucked t-shirt. <em>Black skirt razor pleats plaited gold collar</em>. Crop 90s spearmint indigo seam luxe washed out.</p>
<p class=""em-address""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/street_line1""}}</span></p>
<p class=""em-email""><em class=""fa fa-fw""></em><span>{{config path=""trans_email/ident_general/email""}}</span></p>
<p class=""em-phone""><em class=""fa fa-fw""></em><span>{{config path=""general/store_information/phone""}}</span></p>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse03&quot;}}"">
<p class=""h4 em-text-upercase""><span>Useful Links</span></p>
</div>
<div id=""collapse03"" class=""em-block-content"">
<div class=""row"">
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""{{store url='contacts'}}""><span>Contact Us</span></a></li>
<li class=""em-links-item""><a href=""{{store url=""about-us""}}""><span>About Us</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Sitemap</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>Term &amp; Conditions</span></a></li>
</ul>
</div>
<div class=""col-sm-12"">
<ul class=""em-links"">
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Orders</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Credit Slips</span></a></li>
<li class=""em-links-item""><a title=""em-sample-title"" href=""#""><span>My Addresses</span></a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse04&quot;}}"">
<p class=""h4 em-text-upercase""><span>tags</span></p>
</div>
<div id=""collapse04"" class=""em-block-content"">
<ul class=""em-tags-list"">
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>awesome</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>nice</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>beautiful</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>love</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>like</span></a></li>
<li class=""em-tags-item""><a title=""em-sample-title"" href=""#""><span>emthemes</span></a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""em-block-title"" data-mage-init=""{&quot;emCollapsible&quot;:{&quot;collapseTarget&quot;:&quot;#collapse05&quot;}}"">
<p class=""h4 em-text-upercase""><span>Follow Us</span></p>
</div>
<div id=""collapse05"" class=""em-block-content em-wrapper-social"">
<p class=""em-social""><a class=""em-social-icon em-facebook f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-twitter f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-pinterest  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-google f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a> <a class=""em-social-icon em-rss  f-left"" title=""em-sample-title"" href=""#""><span class=""fa fa-fw""></span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>
</div>"
